Id=0x4D4D L=1670123
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=27
        Id=0xA300 L=21
        Map Name= sthrusters.jpg
    Id=0xAFFF L=186
      Id=0xA000 L=17
      Material Name= material02
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=24
        Id=0xA300 L=18
        Map Name= shutrad.jpg
    Id=0xAFFF L=157
      Id=0xA000 L=12
      Material Name= glass
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=156
      Id=0xA000 L=11
      Material Name= grey
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=159
      Id=0xA000 L=14
      Material Name= engines
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=157
      Id=0xA000 L=12
      Material Name= black
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=157
      Id=0xA000 L=12
      Material Name= white
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=160
      Id=0xA000 L=15
      Material Name= Material
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=183
      Id=0xA000 L=12
      Material Name= hatch
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=26
        Id=0xA300 L=20
        Map Name= shuthatch.jpg
    Id=0xAFFF L=161
      Id=0xA000 L=16
      Material Name= USFLAGRED
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=162
      Id=0xA000 L=17
      Material Name= USFLAGBLUE
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=158
      Id=0xA000 L=13
      Material Name= bluebg
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=155
      Id=0xA000 L=10
      Material Name= red
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=183
      Id=0xA000 L=14
      Material Name= engine2
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=24
        Id=0xA300 L=18
        Map Name= enright.jpg
    Id=0xAFFF L=182
      Id=0xA000 L=14
      Material Name= engine1
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=23
        Id=0xA300 L=17
        Map Name= enleft.jpg
    Id=0xAFFF L=182
      Id=0xA000 L=12
      Material Name= tiles
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=25
        Id=0xA300 L=19
        Map Name= shuttle2.jpg
    Id=0xAFFF L=185
      Id=0xA000 L=12
      Material Name= wings
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=28
        Id=0xA300 L=22
        Map Name= shuttlewing.jpg
    Id=0xAFFF L=161
      Id=0xA000 L=16
      Material Name= Material1
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=183
      Id=0xA000 L=11
      Material Name= rear
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=27
        Id=0xA300 L=21
        Map Name= payloadtex.jpg
    Id=0xAFFF L=157
      Id=0xA000 L=12
      Material Name= SealA
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=155
      Id=0xA000 L=10
      Material Name= bin
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=157
      Id=0xA000 L=12
      Material Name= SealB
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=159
      Id=0xA000 L=14
      Material Name= FoamTop
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=155
      Id=0xA000 L=10
      Material Name= Top
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=184
      Id=0xA000 L=17
      Material Name= material01
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
      Id=0xA200 L=22
        Id=0xA300 L=16
        Map Name= c_bay.jpg
    Id=0xAFFF L=158
      Id=0xA000 L=13
      Material Name= rocket
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=161
      Id=0xA000 L=16
      Material Name= ODS white
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=160
      Id=0xA000 L=15
      Material Name= OD white
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=161
      Id=0xA000 L=16
      Material Name= ODS black
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0xAFFF L=166
      Id=0xA000 L=21
      Material Name=  -- default --
      Id=0xA010 L=15
        Id=0x0011 L=9
      Id=0xA020 L=15
        Id=0x0011 L=9
      Id=0xA030 L=15
        Id=0x0011 L=9
      Id=0xA040 L=14
        Id=0x0030 L=8
      Id=0xA041 L=14
        Id=0x0030 L=8
      Id=0xA050 L=14
        Id=0x0030 L=8
      Id=0xA052 L=14
        Id=0x0030 L=8
      Id=0xA053 L=14
        Id=0x0030 L=8
      Id=0xA084 L=14
        Id=0x0030 L=8
      Id=0xA087 L=10
    Id=0x0100 L=10
    Scale= 1.0
    Id=0x4000 L=2128
    Name= mesh09
      Id=0x4100 L=2115
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1100
        Face Count= 76
          Id=0x4130 L=174
          Material= canadarmblack
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1692
    Name= mesh10
      Id=0x4100 L=1679
        Id=0x4110 L=488
        Point Count= 40
        Id=0x4140 L=328
        Mat Group Count= 40
        Id=0x4111 L=88
        Flag Count= 40
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=708
        Face Count= 48
          Id=0x4130 L=118
          Material= canadarmblack
          Mat Group Count= 48
          Id=0x4150 L=198
          Smooth Face Count= 48
    Id=0x4000 L=2124
    Name= mesh11
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh29
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh32
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh33
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh34
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh35
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=2124
    Name= mesh36
      Id=0x4100 L=2111
        Id=0x4110 L=512
        Point Count= 42
        Id=0x4140 L=344
        Mat Group Count= 42
        Id=0x4111 L=92
        Flag Count= 42
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1096
        Face Count= 76
          Id=0x4130 L=170
          Material= boomwhite
          Mat Group Count= 76
          Id=0x4150 L=310
          Smooth Face Count= 76
    Id=0x4000 L=1724
    Name= mesh37
      Id=0x4100 L=1711
        Id=0x4110 L=416
        Point Count= 34
        Id=0x4140 L=280
        Mat Group Count= 34
        Id=0x4111 L=76
        Flag Count= 34
